Region_ID,Full_Name,Biome
1,Maruvel-Ara,River Valley
2,Rekthun-Tor,Coastal
3,Jaro-Mor-Ara,River Valley
4,Vel-Ond-Vash,Scrubland
5,Thesk-Mar-Tor,Ashlands
6,Sola-Rek-Tor,River Valley
7,Liora-Nak-Ara,Scrubland
8,Marvek-Drav-Tor,River Valley
9,Shunari-Vash,River Valley
10,Velthun-Ara,Ashlands
11,Orravik-Shun,Scrubland
12,Kasdrav-Tor,Coastal
13,Ondthera-Ara,River Valley
14,Torvek-Tor,River Valley
15,Lioranak-Vash,Coastal
16,Eruval-Ara,Scrubland
17,Kamrek-Tor,River Valley
18,Voashar-Ara,Scrubland
19,Thunvar-Tor,River Valley
20,Kethmar-Vash,Scrubland
21,Morvak-Vash,Coastal
22,Therond-Ara,Scrubland
23,Dravmor-Tor,River Valley
24,Velara-Ara,Scrubland
25,Kamarun-Vash,River Valley
26,Rektor-Tor,River Valley
27,Solvek-Ara,Scrubland
28,Vashrin-Vash,River Valley
29,Kavrel-Tor,River Valley
30,Solmar-Ara,River Valley
31,Drovash-Tor,Scrubland
32,Marolin-Vash,Coastal
33,Torlin-Tor,Scrubland
34,Veleth-Ara,Scrubland
35,Kasthun-Tor,Scrubland
36,Ondrek-Ara,Scrubland
37,Shumar-Shun,Ashlands
38,Kavros-Tor,Coastal
39,Velrin-Ara,Scrubland
40,Marveth-Vash,River Valley
41,Torvak-Tor,River Valley
42,Jaro-Mor-Vash,River Valley
43,Sharond-Ara,Scrubland
44,Marjaro-Vash,River Valley
45,Rekvas-Tor,River Valley
46,Varond-Vash,River Valley
47,Liravel-Ara,Scrubland
48,Mordraan-Vash,Coastal
49,Tekran-Tor,Coastal
50,Sharlum-Vash,River Valley
51,Ondvel-Ara,Scrubland
52,Kasdrel-Tor,River Valley
53,Theravar-Ara,River Valley
54,Marorin-Vash,River Valley
55,Dravrek-Tor,Coastal
56,Solrin-Ara,Scrubland
57,Varmor-Tor,River Valley
58,Jarovin-Vash,River Valley
59,Velketh-Ara,Ashlands
60,Rekzir-Tor,River Valley
61,Shukar-Shun,Ashlands
62,Tekmor-Tor,Coastal
63,Therlin-Ara,River Valley
64,Kamvas-Tor,River Valley
65,Marvek-Vash,River Valley
66,Solara-Ara,Scrubland
67,Kavtek-Tor,Scrubland
68,Dravkas-Tor,River Valley
69,Praxis Directorate-Tor,Scrubland
70,Erumar-Ara,River Valley
71,Kasvor-Tor,Scrubland
72,Jarovash-Vash,River Valley
73,Torvakel-Tor,River Valley
74,Solther-Ara,Scrubland
75,Tormor-Tor,Coastal
76,Velshan-Ara,Scrubland
77,Tekvas-Tor,River Valley
78,Vaskorin-Vash,River Valley
79,Solrinel-Ara,Scrubland
80,Marvash-Vash,River Valley
81,Velmor-Ara,River Valley
82,Jarolin-Vash,River Valley
83,Kasrek-Tor,Coastal
84,Lironda-Ara,Scrubland
85,Shuven-Shun,Ashlands
86,Torjak-Tor,River Valley
87,Varshar-Vash,River Valley
88,Rekmar-Tor,Scrubland
89,Ondvara-Ara,River Valley
